Airflow,Discharge_air_temperature,CO2,Zone_temp,Occupancy
13,62.59999847,317,74,0
13,62.5,319,74,0
13,62.79999924,317,74,0
13,62.59999847,319,74,0
13,62.70000076,321,74,0
13,62.79999924,316,74,0
13,62.79999924,318,74,0
13,62.79999924,319,74,0
13,62.90000153,320,74,0
13,62.90000153,321,74,0
13,63,318,74,0
13,62.90000153,318,74,0
13,62.90000153,319,74,0
13,62.90000153,319,74,0
13,62.79999924,320,74,0
13,63,318,74,0
13,62.79999924,321,74,0
13,62.79999924,321,74,0
13,62.90000153,317,74,0
13,62.70000076,317,74,0
13,62.70000076,321,74,0
13,62.59999847,320,74,0
13,62.59999847,318,74,0
13,62.59999847,322,74,0
13,62.5,321,74,0
13,62.40000153,319,74,0
13,62.40000153,321,74,0
13,62.5,317,74,0
13,62.40000153,322,74,0
13,62.40000153,318,74,0
13,62.40000153,320,74,0
13,62.40000153,317,74,0
13,62.40000153,322,74,0
13,62.40000153,320,74,0
13,62.59999847,315,74,0
13,62.40000153,318,74,0
13,62.40000153,320,74,0
13,62.59999847,315,74,0
13,62.40000153,320,74,0
13,62.5,319,74,0
13,62.5,319,74,0
13,62.5,320,74,0
13,62.79999924,316,74,0
12,62.79999924,317,74,0
13,62.59999847,321,74,0
13,62.59999847,320,74,0
13,62.70000076,319,74,0
13,62.70000076,322,74,0
13,62.70000076,320,74,0
13,62.90000153,318,74,0
13,62.70000076,320,73.90000153,0
13,62.79999924,320,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.79999924,321,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.79999924,320,73.90000153,0
13,62.90000153,320,73.90000153,0
13,62.90000153,320,73.90000153,0
12,62.90000153,319,73.90000153,0
12,62.90000153,320,73.90000153,0
13,62.90000153,318,73.90000153,0
13,62.90000153,320,73.90000153,0
13,62.90000153,320,73.90000153,0
13,63,318,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.79999924,321,73.90000153,0
13,62.79999924,320,73.90000153,0
13,62.79999924,321,73.90000153,0
13,62.79999924,317,73.90000153,0
13,62.70000076,318,73.90000153,0
13,62.90000153,316,73.90000153,0
13,62.90000153,317,73.90000153,0
13,62.59999847,319,73.90000153,0
13,62.59999847,321,73.90000153,0
13,62.59999847,319,73.90000153,0
13,62.5,320,73.90000153,0
13,62.5,319,73.90000153,0
13,62.5,318,73.90000153,0
13,62.40000153,321,73.90000153,0
13,62.40000153,320,73.90000153,0
13,62.40000153,321,73.90000153,0
13,62.29999924,321,73.90000153,0
12,62.29999924,320,73.90000153,0
13,62.40000153,316,73.90000153,0
13,62.29999924,320,73.90000153,0
13,62.29999924,318,73.90000153,0
13,62.40000153,318,73.90000153,0
13,62.29999924,318,73.90000153,0
13,62.29999924,319,73.90000153,0
13,62.29999924,319,73.90000153,0
13,62.29999924,321,73.90000153,0
13,62.40000153,321,73.90000153,0
13,62.40000153,322,73.90000153,0
13,62.40000153,321,73.90000153,0
13,62.70000076,319,73.90000153,0
13,62.59999847,319,73.90000153,0
13,62.59999847,320,73.90000153,0
13,62.59999847,321,73.90000153,0
13,62.90000153,316,73.90000153,0
13,62.90000153,316,73.90000153,0
13,62.79999924,318,73.90000153,0
13,62.90000153,317,73.90000153,0
13,62.79999924,318,73.90000153,0
13,62.90000153,320,73.90000153,0
13,62.90000153,320,73.90000153,0
13,62.90000153,321,73.90000153,0
13,62.90000153,320,73.90000153,0
13,62.90000153,318,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.79999924,317,73.90000153,0
13,62.79999924,319,73.90000153,0
13,62.70000076,318,73.90000153,0
13,62.70000076,320,73.90000153,0
13,62.59999847,318,73.90000153,0
13,62.59999847,320,73.90000153,0
13,62.59999847,320,73.90000153,0
13,62.59999847,320,73.90000153,0
13,62.70000076,317,73.90000153,0
13,62.59999847,319,73.90000153,0
13,62.5,320,73.90000153,0
13,62.59999847,320,73.90000153,0
13,62.59999847,321,73.90000153,0
13,62.70000076,320,73.90000153,0
13,62.79999924,320,73.90000153,0
13,62.79999924,318,73.90000153,0
13,62.90000153,318,73.90000153,0
13,62.90000153,320,73.90000153,0
13,63,318,73.90000153,0
13,63.20000076,318,73.90000153,0
13,63.29999924,322,73.90000153,0
13,63.40000153,321,73.90000153,0
12,63.5,317,73.90000153,0
13,63.59999847,319,73.90000153,0
13,63.79999924,319,73.90000153,0
13,63.79999924,317,73.90000153,0
13,64.09999847,315,73.90000153,0
13,64.09999847,319,73.90000153,0
13,64.09999847,321,73.90000153,0
13,64.19999695,321,73.90000153,0
13,64.40000153,320,73.90000153,0
13,64.5,320,73.90000153,0
13,64.59999847,318,73.90000153,0
13,64.69999695,320,73.90000153,0
13,64.80000305,317,73.90000153,0
13,64.80000305,320,73.90000153,0
13,64.80000305,318,73.90000153,0
13,64.80000305,318,73.90000153,0
13,64.80000305,320,73.90000153,0
13,64.69999695,319,73.90000153,0
13,64.69999695,320,73.90000153,0
13,64.59999847,317,73.90000153,0
13,64.5,319,73.90000153,0
13,64.5,320,73.90000153,0
13,64.40000153,321,73.90000153,0
13,64.30000305,320,73.90000153,0
13,64.30000305,321,73.90000153,0
13,64.30000305,317,73.90000153,0
13,64.19999695,318,73.90000153,0
13,64.19999695,318,73.90000153,0
13,64.19999695,320,73.90000153,0
13,64.19999695,321,73.90000153,0
12,64.19999695,319,73.90000153,0
13,64.19999695,319,73.90000153,0
13,64.30000305,317,73.90000153,0
13,64.19999695,319,73.90000153,0
13,64.19999695,321,73.90000153,0
13,64.19999695,320,73.90000153,0
12,64.19999695,321,73.90000153,0
13,64.09999847,321,73.90000153,0
13,64.09999847,320,73.90000153,0
12,64.19999695,315,73.90000153,0
13,64,321,73.90000153,0
13,63.90000153,319,73.90000153,0
13,63.90000153,319,73.90000153,0
13,63.79999924,321,73.90000153,0
13,63.79999924,317,73.90000153,0
13,63.70000076,320,73.90000153,0
13,63.59999847,318,73.90000153,0
13,63.59999847,317,73.90000153,0
13,63.5,322,73.90000153,0
13,63.5,320,73.90000153,0
12,63.40000153,321,73.90000153,0
12,63.40000153,322,73.90000153,0
13,63.40000153,319,73.90000153,0
12,63.59999847,317,73.90000153,0
12,63.40000153,320,73.90000153,0
12,63.5,318,73.90000153,0
13,63.5,320,73.90000153,0
13,63.5,320,73.90000153,0
12,63.5,321,73.90000153,0
12,63.5,320,73.90000153,0
13,63.5,319,73.90000153,0
12,63.5,318,73.90000153,0
13,63.40000153,318,73.90000153,0
13,63.40000153,320,73.90000153,0
12,63.40000153,320,73.90000153,0
12,63.40000153,318,73.90000153,0
13,63.29999924,320,73.90000153,0
13,63.29999924,318,73.90000153,0
12,63.40000153,316,73.90000153,0
12,63.29999924,319,73.90000153,0
12,63.20000076,317,73.90000153,0
13,63.09999847,317,73.90000153,0
13,63.09999847,320,73.90000153,0
13,63,318,73.90000153,0
13,63,320,73.90000153,0
13,63.09999847,318,73.90000153,0
13,63.29999924,316,73.90000153,0
13,63.09999847,320,73.90000153,0
13,63.20000076,316,73.90000153,0
13,63.20000076,318,73.90000153,0
12,63.20000076,319,73.90000153,0
13,63.20000076,316,73.90000153,0
13,63.20000076,319,73.90000153,0
12,63.20000076,320,73.90000153,0
13,63.20000076,320,73.90000153,0
12,63.20000076,319,73.90000153,0
12,63.09999847,319,73.90000153,0
12,63.09999847,320,73.90000153,0
13,63,320,73.90000153,0
12,63,320,73.90000153,0
13,63,320,73.90000153,0
13,62.90000153,318,73.90000153,0
13,62.90000153,321,73.90000153,0
13,62.90000153,320,73.90000153,0
12,62.90000153,320,73.90000153,0
12,62.90000153,320,73.90000153,0
12,62.79999924,321,73.90000153,0
13,62.79999924,317,73.90000153,0
12,62.79999924,317,73.90000153,0
12,62.79999924,319,73.90000153,0
13,63,317,73.90000153,0
12,62.90000153,322,73.80000305,0
12,62.90000153,321,73.80000305,0
13,63,319,73.80000305,0
12,62.90000153,319,73.80000305,0
13,63,318,73.80000305,0
12,63,320,73.80000305,0
13,63,320,73.80000305,0
13,63,319,73.80000305,0
13,63,320,73.80000305,0
13,63.20000076,315,73.80000305,0
13,63.09999847,320,73.80000305,0
13,63,322,73.80000305,0
13,62.90000153,319,73.80000305,0
13,62.90000153,321,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.79999924,317,73.80000305,0
13,62.79999924,319,73.80000305,0
13,62.79999924,320,73.80000305,0
12,62.79999924,320,73.80000305,0
13,62.70000076,320,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.79999924,319,73.80000305,0
13,62.79999924,321,73.80000305,0
13,62.90000153,321,73.80000305,0
13,62.90000153,319,73.80000305,0
13,62.90000153,319,73.80000305,0
13,62.90000153,320,73.80000305,0
12,63,317,73.80000305,0
13,62.90000153,320,73.80000305,0
13,62.90000153,320,73.80000305,0
12,62.90000153,319,73.80000305,0
12,63,319,73.80000305,0
13,62.79999924,318,73.80000305,0
13,62.79999924,318,73.80000305,0
13,62.79999924,317,73.80000305,0
12,62.79999924,316,73.80000305,0
13,62.70000076,320,73.80000305,0
13,62.70000076,321,73.80000305,0
13,62.70000076,317,73.80000305,0
13,62.90000153,316,73.80000305,0
13,62.70000076,320,73.80000305,0
13,62.70000076,320,73.80000305,0
12,62.70000076,320,73.80000305,0
13,62.70000076,319,73.80000305,0
13,62.70000076,318,73.80000305,0
12,62.79999924,318,73.80000305,0
12,62.79999924,318,73.80000305,0
13,62.79999924,321,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.90000153,320,73.80000305,0
12,62.90000153,318,73.80000305,0
13,63,319,73.80000305,0
13,62.90000153,320,73.80000305,0
13,62.90000153,321,73.80000305,0
13,62.90000153,321,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.79999924,319,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.79999924,321,73.80000305,0
13,62.70000076,321,73.80000305,0
13,62.70000076,322,73.80000305,0
12,62.70000076,319,73.80000305,0
12,62.59999847,321,73.80000305,0
12,62.59999847,321,73.80000305,0
13,62.59999847,320,73.80000305,0
13,62.59999847,319,73.80000305,0
12,62.59999847,319,73.80000305,0
13,62.79999924,317,73.80000305,0
13,62.70000076,318,73.80000305,0
13,62.70000076,320,73.80000305,0
13,62.70000076,322,73.80000305,0
13,62.90000153,315,73.80000305,0
13,62.79999924,321,73.80000305,0
12,62.79999924,319,73.80000305,0
13,63,319,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.79999924,320,73.80000305,0
12,63,320,73.80000305,0
13,62.70000076,320,73.80000305,0
13,62.79999924,317,73.69999695,0
13,62.70000076,322,73.59999847,0
13,62.70000076,366,73.59999847,0
12,62.59999847,342,73.5,0
13,62.59999847,337,73.40000153,0
13,62.79999924,334,73.5,0
12,62.59999847,337,73.5,0
13,62.5,336,73.5,0
13,62.5,334,73.5,0
13,62.5,335,73.59999847,0
12,62.5,334,73.59999847,0
13,62.70000076,328,73.59999847,0
13,62.70000076,330,73.69999695,0
12,62.59999847,332,73.69999695,0
13,62.59999847,330,73.69999695,0
13,62.70000076,331,73.69999695,0
12,62.70000076,332,73.69999695,0
12,62.79999924,332,73.69999695,0
12,62.79999924,331,73.69999695,0
12,62.79999924,333,73.69999695,0
12,62.79999924,333,73.69999695,0
12,62.79999924,331,73.69999695,0
12,62.79999924,331,73.80000305,0
12,62.79999924,332,73.80000305,0
12,62.79999924,332,73.80000305,0
13,62.90000153,330,73.80000305,0
12,62.70000076,333,73.80000305,0
12,62.70000076,331,73.80000305,0
13,62.59999847,330,73.80000305,0
12,62.79999924,327,73.80000305,0
13,62.59999847,331,73.80000305,0
13,62.59999847,331,73.80000305,0
12,62.59999847,330,73.80000305,0
13,62.59999847,331,73.80000305,0
12,62.59999847,329,73.80000305,0
12,62.59999847,329,73.80000305,0
13,62.59999847,328,73.80000305,0
12,62.79999924,328,73.80000305,0
12,62.59999847,330,73.80000305,0
12,62.70000076,330,73.80000305,0
12,62.70000076,330,73.80000305,0
12,62.70000076,328,73.80000305,0
12,62.79999924,328,73.80000305,0
13,62.79999924,327,73.80000305,0
12,62.90000153,329,73.80000305,0
12,62.79999924,330,73.80000305,0
13,62.79999924,328,73.80000305,0
12,62.79999924,329,73.80000305,0
12,62.79999924,330,73.80000305,0
12,62.90000153,325,73.80000305,0
12,62.70000076,328,73.80000305,0
12,62.70000076,329,73.80000305,0
12,62.59999847,329,73.80000305,0
12,62.79999924,326,73.80000305,0
12,62.59999847,326,73.80000305,0
12,62.59999847,328,73.80000305,0
12,62.59999847,328,73.80000305,0
13,62.59999847,327,73.80000305,0
13,62.70000076,326,73.80000305,0
12,62.59999847,328,73.80000305,0
13,62.59999847,327,73.80000305,0
12,62.59999847,329,73.80000305,0
12,62.59999847,326,73.80000305,0
13,62.70000076,328,73.80000305,0
13,62.70000076,326,73.80000305,0
13,62.70000076,328,73.80000305,0
13,62.90000153,325,73.80000305,0
12,62.79999924,326,73.80000305,0
12,62.79999924,326,73.80000305,0
13,62.79999924,327,73.80000305,0
13,62.79999924,324,73.80000305,0
13,62.79999924,327,73.80000305,0
13,62.79999924,325,73.80000305,0
13,62.70000076,325,73.80000305,0
13,62.70000076,324,73.80000305,0
13,62.70000076,328,73.80000305,0
13,62.59999847,328,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.59999847,324,73.80000305,0
13,62.59999847,324,73.80000305,0
13,62.5,326,73.80000305,0
13,62.59999847,326,73.80000305,0
13,62.5,326,73.80000305,0
13,62.5,326,73.80000305,0
13,62.70000076,324,73.80000305,0
12,62.59999847,327,73.80000305,0
12,62.59999847,326,73.80000305,0
13,62.59999847,324,73.80000305,0
13,62.59999847,327,73.80000305,0
13,62.70000076,326,73.80000305,0
13,62.70000076,323,73.80000305,0
13,62.79999924,324,73.80000305,0
13,62.79999924,326,73.80000305,0
12,62.79999924,325,73.80000305,0
13,62.79999924,324,73.80000305,0
13,62.79999924,326,73.80000305,0
12,62.79999924,326,73.80000305,0
12,62.79999924,325,73.80000305,0
13,62.79999924,326,73.80000305,0
12,62.79999924,326,73.80000305,0
12,62.70000076,327,73.80000305,0
13,62.70000076,326,73.80000305,0
12,62.70000076,325,73.80000305,0
12,62.59999847,324,73.80000305,0
13,62.59999847,326,73.80000305,0
13,62.59999847,326,73.80000305,0
13,62.59999847,325,73.80000305,0
13,62.59999847,324,73.80000305,0
13,62.5,324,73.80000305,0
13,62.59999847,324,73.80000305,0
12,62.59999847,325,73.80000305,0
12,62.59999847,322,73.80000305,0
13,62.79999924,320,73.80000305,0
13,62.59999847,323,73.80000305,0
13,62.59999847,326,73.80000305,0
13,62.70000076,322,73.80000305,0
13,62.79999924,324,73.80000305,0
12,62.79999924,321,73.80000305,0
13,62.79999924,322,73.80000305,0
13,62.79999924,325,73.80000305,0
12,62.79999924,322,73.80000305,0
12,62.70000076,323,73.80000305,0
13,62.70000076,325,73.80000305,0
13,62.90000153,321,73.80000305,0
13,62.70000076,324,73.80000305,0
13,62.70000076,323,73.80000305,0
12,62.59999847,322,73.69999695,0
13,62.59999847,324,73.69999695,0
13,62.70000076,320,73.69999695,0
13,62.59999847,325,73.69999695,0
13,62.5,323,73.69999695,0
13,62.59999847,323,73.69999695,0
13,62.5,325,73.69999695,0
28,62.5,322,73.69999695,0
49,62.5,323,73.69999695,0
49,62.29999924,324,73.69999695,0
48,62.09999847,324,73.69999695,0
49,61.79999924,324,73.69999695,0
48,61.5,321,73.59999847,0
49,61.20000076,323,73.59999847,0
48,61,323,73.59999847,0
48,60.70000076,320,73.59999847,0
49,60.40000153,320,73.5,0
48,60.20000076,320,73.5,0
49,60.20000076,319,73.5,0
49,59.79999924,322,73.5,0
49,59.5,322,73.5,0
49,59.40000153,323,73.40000153,0
52,59.5,321,73.40000153,0
50,62.70000076,324,73.40000153,0
52,71.09999847,319,73.30000305,0
54,81.40000153,323,73.30000305,0
53,90.40000153,322,73.19999695,0
53,98.30000305,322,73.19999695,0
53,106.0999985,323,73.19999695,0
54,110.9000015,322,73.19999695,0
53,114.8000031,320,73.19999695,0
53,117.1999969,322,73.19999695,0
54,119.1999969,320,73.19999695,0
54,121.0999985,323,73.19999695,0
54,123,322,73.19999695,0
54,124.5,318,73.19999695,0
55,125.3000031,322,73.19999695,0
55,126.3000031,321,73.19999695,0
53,127.1999969,321,73.19999695,0
53,127.9000015,320,73.19999695,0
52,128.3999939,322,73.19999695,0
53,128.8000031,320,73.19999695,0
53,129.1000061,321,73.19999695,0
52,129.5,321,73.19999695,0
52,129.6999969,321,73.19999695,0
52,129.8999939,323,73.19999695,0
52,130,323,73.19999695,0
53,130.1000061,323,73.19999695,0
52,130.1999969,321,73.19999695,0
52,130.3000031,320,73.19999695,0
52,130.3999939,319,73.19999695,0
52,130.6000061,320,73.30000305,0
52,130.6999969,319,73.30000305,0
52,130.8000031,323,73.30000305,0
53,130.6999969,324,73.30000305,0
52,130.8999939,322,73.40000153,0
52,130.8999939,323,73.40000153,0
52,131.3000031,318,73.40000153,0
52,131,323,73.40000153,0
52,131,323,73.5,0
52,131,320,73.5,0
52,131.1999969,320,73.5,0
52,131.3000031,322,73.59999847,0
53,131.1999969,321,73.59999847,0
52,131.3000031,320,73.59999847,0
52,131.5,323,73.69999695,0
53,131.6000061,322,73.69999695,0
52,131.8000031,321,73.69999695,0
51,132.1000061,324,73.80000305,0
51,132.6999969,318,73.80000305,0
51,132.6000061,320,73.80000305,0
51,132.6999969,322,73.80000305,0
51,132.8999939,319,73.80000305,0
51,132.8999939,322,73.80000305,0
51,132.8000031,321,73.80000305,0
52,132.6999969,321,73.80000305,0
52,132.6000061,322,73.80000305,0
52,132.6000061,321,73.80000305,0
51,132.8000031,322,73.80000305,0
51,132.8000031,320,73.80000305,0
52,132.8999939,321,73.80000305,0
51,132.8999939,322,73.80000305,0
52,133.1999969,320,73.80000305,0
51,132.8000031,320,73.80000305,0
52,132.6000061,321,73.80000305,0
51,132.6000061,320,73.80000305,0
51,132.8999939,321,73.80000305,0
52,132.6000061,322,73.80000305,0
51,132.5,323,73.80000305,0
52,132.8000031,321,73.80000305,0
51,132.5,323,73.80000305,0
51,132.6000061,323,73.90000153,0
51,132.5,322,73.90000153,0
52,132.1999969,321,73.90000153,0
52,132,319,73.90000153,0
52,131.6000061,322,74,0
52,131.1999969,319,74,0
52,130.8000031,321,74,0
52,130.6000061,322,74.09999847,0
52,130.6999969,323,74.09999847,0
52,130.8999939,323,74.09999847,0
52,131.3000031,322,74.09999847,0
51,131.8000031,321,74.19999695,0
51,132,320,74.19999695,0
51,132.1999969,320,74.19999695,0
52,132,320,74.19999695,0
52,131.6000061,319,74.19999695,0
51,131.1999969,319,74.19999695,0
51,130.8000031,321,74.19999695,0
51,130.3999939,320,74.19999695,0
51,130.1000061,322,74.19999695,0
51,130.1999969,320,74.19999695,0
52,130.6000061,320,74.19999695,0
51,130.8999939,322,74.19999695,0
52,131.3999939,322,74.09999847,0
52,131.8000031,322,74.09999847,0
51,132.1999969,323,74.09999847,0
52,132.1999969,322,74.09999847,0
52,132.3999939,321,74.09999847,0
52,131.6999969,323,74.09999847,0
52,131.5,319,74.09999847,0
51,130.5,319,74.09999847,0
51,129.8999939,322,74.09999847,0
52,129.1999969,322,74.09999847,0
52,129,319,74.09999847,0
52,128.1000061,321,74.09999847,0
51,127.8000031,322,74.19999695,0
51,127.6999969,323,74.19999695,0
52,127.6999969,322,74.19999695,0
